Date,DayOfWeek,Season,Holiday,Sales
2024-06-26,7,1,1,4322
2024-06-27,1,1,0,1651
2024-06-28,2,1,0,2110
2024-06-29,3,1,0,2539
2024-06-30,4,1,0,3117
2024-07-01,5,1,0,3469
2024-07-02,6,1,0,3997
2024-07-03,7,1,1,4227
2024-07-04,1,1,0,1483
2024-07-05,2,1,0,2081
2024-07-06,3,1,0,2503
2024-07-07,4,1,0,3010
2024-07-08,5,1,0,3545
2024-07-09,6,1,0,4107
2024-07-10,7,1,1,4187
2024-07-11,1,1,0,1545
2024-07-12,2,1,0,2043
2024-07-13,3,1,0,2261
2024-07-14,4,1,0,2894
2024-07-15,5,1,0,3298
2024-07-16,6,1,0,4206
2024-07-17,7,1,1,4290
2024-07-18,1,1,0,1347
2024-07-19,2,1,0,2200
2024-07-20,3,1,0,2449
2024-07-21,4,1,0,3238
2024-07-22,5,1,0,3551
2024-07-23,6,1,0,4201
2024-07-24,7,1,1,4196
2024-07-25,1,1,0,1692
2024-07-26,2,1,0,1980
2024-07-27,3,1,0,2438
2024-07-28,4,1,0,3208
2024-07-29,5,1,0,3241
2024-07-30,6,1,0,4180
2024-07-31,7,1,1,4173
2024-08-01,1,1,0,1556
2024-08-02,2,1,0,1923
2024-08-03,3,1,0,2526
2024-08-04,4,1,0,3048
2024-08-05,5,1,0,3298
2024-08-06,6,1,0,3936
2024-08-07,7,1,1,4278
2024-08-08,1,1,0,1475
2024-08-09,2,1,0,2024
2024-08-10,3,1,0,2627
2024-08-11,4,1,0,3074
2024-08-12,5,1,0,3219
2024-08-13,6,1,0,4186
2024-08-14,7,1,1,4382
2024-08-15,1,1,0,1532
2024-08-16,2,1,0,2325
2024-08-17,3,1,0,2380
2024-08-18,4,1,0,3152
2024-08-19,5,1,0,3539
2024-08-20,6,1,0,3967
2024-08-21,7,1,1,4232
2024-08-22,1,1,0,1422
2024-08-23,2,1,0,2119
2024-08-24,3,1,0,2720
2024-08-25,4,1,0,3080
2024-08-26,5,1,0,3655
2024-08-27,6,1,0,4128
2024-08-28,7,1,1,4259
2024-08-29,1,1,0,1543
2024-08-30,2,1,0,2102
2024-08-31,3,1,0,2507
2024-09-01,4,2,0,2879
2024-09-02,5,2,0,3618
2024-09-03,6,2,0,4350
2024-09-04,7,2,1,4107
2024-09-05,1,2,0,1492
2024-09-06,2,2,0,2251
2024-09-07,3,2,0,2564
2024-09-08,4,2,0,3263
2024-09-09,5,2,0,3638
2024-09-10,6,2,0,3906
2024-09-11,7,2,1,4294
2024-09-12,1,2,0,1378
2024-09-13,2,2,0,2249
2024-09-14,3,2,0,2591
2024-09-15,4,2,0,3182
2024-09-16,5,2,0,3477
2024-09-17,6,2,0,4125
2024-09-18,7,2,1,4224
2024-09-19,1,2,0,1528
2024-09-20,2,2,0,2152
2024-09-21,3,2,0,2432
2024-09-22,4,2,0,3175
2024-09-23,5,2,0,3457
2024-09-24,6,2,0,4113
2024-09-25,7,2,1,4184
2024-09-26,1,2,0,1497
2024-09-27,2,2,0,1965
2024-09-28,3,2,0,2661
2024-09-29,4,2,0,3061
2024-09-30,5,2,0,3298
2024-10-01,6,2,0,4123
2024-10-02,7,2,1,4139
2024-10-03,1,2,0,1467
2024-10-04,2,2,0,2195
2024-10-05,3,2,0,2495
2024-10-06,4,2,0,2918
2024-10-07,5,2,0,3461
2024-10-08,6,2,0,3988
2024-10-09,7,2,1,4112
2024-10-10,1,2,0,1434
2024-10-11,2,2,0,1903
2024-10-12,3,2,0,2698
2024-10-13,4,2,0,2644
2024-10-14,5,2,0,3426
2024-10-15,6,2,0,4236
2024-10-16,7,2,1,4170
2024-10-17,1,2,0,1613
2024-10-18,2,2,0,2256
2024-10-19,3,2,0,2548
2024-10-20,4,2,0,3054
2024-10-21,5,2,0,3589
2024-10-22,6,2,0,4199
2024-10-23,7,2,1,4113
2024-10-24,1,2,0,1305
2024-10-25,2,2,0,2223
2024-10-26,3,2,0,2447
2024-10-27,4,2,0,3130
2024-10-28,5,2,0,3471
2024-10-29,6,2,0,4190
2024-10-30,7,2,1,4288
2024-10-31,1,2,0,1490
2024-11-01,2,2,0,2113
2024-11-02,3,2,0,2493
2024-11-03,4,2,0,2864
2024-11-04,5,2,0,3432
2024-11-05,6,2,0,4200
2024-11-06,7,2,1,4192
2024-11-07,1,2,0,1563
2024-11-08,2,2,0,2121
2024-11-09,3,2,0,2527
2024-11-10,4,2,0,2899
2024-11-11,5,2,0,3466
2024-11-12,6,2,0,4144
2024-11-13,7,2,1,4384
2024-11-14,1,2,0,1451
2024-11-15,2,2,0,2179
2024-11-16,3,2,0,2555
2024-11-17,4,2,0,2978
2024-11-18,5,2,0,3217
2024-11-19,6,2,0,4188
2024-11-20,7,2,1,4295
2024-11-21,1,2,0,1508
2024-11-22,2,2,0,2246
2024-11-23,3,2,0,2378
2024-11-24,4,2,0,3070
2024-11-25,5,2,0,3297
2024-11-26,6,2,0,4185
2024-11-27,7,2,1,4167
2024-11-28,1,2,0,1591
2024-11-29,2,2,0,1943
2024-11-30,3,2,0,2520
2024-12-01,4,3,0,3068
2024-12-02,5,3,0,3286
2024-12-03,6,3,0,4188
2024-12-04,7,3,1,4198
2024-12-05,1,3,0,1477
2024-12-06,2,3,0,2218
2024-12-07,3,3,0,2565
2024-12-08,4,3,0,3254
2024-12-09,5,3,0,3465
2024-12-10,6,3,0,4414
2024-12-11,7,3,1,4300
2024-12-12,1,3,0,1553
2024-12-13,2,3,0,2174
2024-12-14,3,3,0,2515
2024-12-15,4,3,0,2876
2024-12-16,5,3,0,3670
2024-12-17,6,3,0,3997
2024-12-18,7,3,1,4341
2024-12-19,1,3,0,1519
2024-12-20,2,3,0,2298
2024-12-21,3,3,0,2586
2024-12-22,4,3,0,3115
2024-12-23,5,3,0,3466
2024-12-24,6,3,0,3875
2024-12-25,7,3,1,4204
2024-12-26,1,3,0,1398
2024-12-27,2,3,0,2189
2024-12-28,3,3,0,2548
2024-12-29,4,3,0,3018
2024-12-30,5,3,0,3591
2024-12-31,6,3,0,4351
